"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_ice_two_bow_doubled_Description"				"\n\n Level 2 Ice Combo \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n  \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 100 \n"
		
		"DOTA_Tooltip_ability_item_ice_three_bow"							"Лед III"

		"DOTA_Tooltip_ability_item_ice_three_bow_Description"					"\n\n Лед 3 уровня \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n  \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 96 \n"
		
		"DOTA_Tooltip_ability_item_ice_three_bow_doubled"					"Двойной лед III"

		"DOTA_Tooltip_ability_item_ice_three_bow_doubled_Description"			"\n\n Лел 3 уровня комбинация \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n  \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 192 \n"
		
		"DOTA_Tooltip_ability_item_ice_ult_bow"								"град"

		"DOTA_Tooltip_ability_item_ice_ult_bow_Description"						"\n\n ультимативный лед \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n  \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 390 \n Bonus: Снижает скорость передвижения цели на 20% на 3 секунды"

		"DOTA_Tooltip_ability_item_ice_ult_bow_rec"							"град"

		"DOTA_Tooltip_ability_item_ice_ult_bow_rec_Description"					"\n\n ультимативный лед \n  \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 390 \n бонус: Снижает скорость передвижения цели на 20% на 3 секунды"
		
		"DOTA_Tooltip_ability_item_ice_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_ice_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_ice_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_ice_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_ice_two_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_ice_two_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_ice_two_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_ice_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_ice_three_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_ice_three_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_ice_three_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_ice_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_ice_ult_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_ice_ult_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_ice_ult_bow_rec_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_ice_ult_bow_rec_dmg"									"Урон:"
		
		
		
		
		
		
		"DOTA_Tooltip_ability_item_wind_bow"								"ветер I"

		"DOTA_Tooltip_ability_item_wind_bow_Description"						"\n\n ветер 1 уровня\n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n\n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 19 \n"
		
		"DOTA_Tooltip_ability_item_wind_bow_doubled"						"Двойной ветер I"

		"DOTA_Tooltip_ability_item_wind_bow_doubled_Description"				"\n\n ветер 1 уровня комбо \n LONG БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n \n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 38 \n"
		
		"DOTA_Tooltip_ability_item_wind_two_bow"							"ветер II"

		"DOTA_Tooltip_ability_item_wind_two_bow_Description"					"\n\n ветер 2 уровня \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n  \n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 39 \n"
		
		"DOTA_Tooltip_ability_item_wind_two_bow_doubled"					"Двойной ветер II"

		"DOTA_Tooltip_ability_item_wind_two_bow_doubled_Description"			"\n\n ветер 2 уровня комбинация \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n \n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 78 \n"
		
		"DOTA_Tooltip_ability_item_wind_three_bow"							"ветер III"

		"DOTA_Tooltip_ability_item_wind_three_bow_Description"					"\n\n ветер 3 уровня \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n\n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 71 \n"
		
		"DOTA_Tooltip_ability_item_wind_three_bow_doubled"					"Двойной ветер III"

		"DOTA_Tooltip_ability_item_wind_three_bow_doubled_Description"			"\n\n Ветер 3 уровня комбинация \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n \n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 142 \n"
		
		"DOTA_Tooltip_ability_item_wind_ult_bow"							"торнадо"

		"DOTA_Tooltip_ability_item_wind_ult_bow_Description"					"\n\n ультимативный ветер \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n\n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 330 \n Bonus: шанс оттолкнуть цель"

		"DOTA_Tooltip_ability_item_wind_ult_bow_rec"						"торнадо"

		"DOTA_Tooltip_ability_item_wind_ult_bow_rec_Description"				"\n\n ультимативный ветер \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n\n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 330 \n Bonus: шанс оттолкнуть цель"
		
		"DOTA_Tooltip_ability_item_wind_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_wind_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_wind_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_wind_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_wind_two_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_wind_two_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_wind_two_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_wind_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_wind_three_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_wind_three_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_wind_three_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_wind_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_wind_ult_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_wind_ult_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_wind_ult_bow_rec_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_wind_ult_bow_rec_dmg"									"Урон:"
		
		
		
		
		"DOTA_Tooltip_ability_item_light_bow"								"Свет I"

		"DOTA_Tooltip_ability_item_light_bow_Description"						"\n\n Свет 1 уровня \n\n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 27.5 \n"
		
		"DOTA_Tooltip_ability_item_light_bow_doubled"						"Двойной свет I"

		"DOTA_Tooltip_ability_item_light_bow_doubled_Description"				"\n\n свет 1 уровня комбинация \n \n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 55 \n"
		
		"DOTA_Tooltip_ability_item_light_two_bow"							"свет II"

		"DOTA_Tooltip_ability_item_light_two_bow_Description"					"\n\n свет 2 уровня \n\n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 55 \n"
		
		"DOTA_Tooltip_ability_item_light_two_bow_doubled"					"двойной свет II"

		"DOTA_Tooltip_ability_item_light_two_bow_doubled_Description"			"\n\n Свет 2 уровня комбинация \n \n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 110 \n"
		
		"DOTA_Tooltip_ability_item_light_three_bow"							"свет III"

		"DOTA_Tooltip_ability_item_light_three_bow_Description"					"\n\n свет 3 уровня \n\n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 115 \n"
		
		"DOTA_Tooltip_ability_item_light_three_bow_doubled"					"двойной свет III"

		"DOTA_Tooltip_ability_item_light_three_bow_doubled_Description"			"\n\n свет 3 уровня комбинация \n Урон: 46 * 2 \n \n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 230 \n"
		
		"DOTA_Tooltip_ability_item_light_ult_bow"							"сияние"

		"DOTA_Tooltip_ability_item_light_ult_bow_Description"					"\n\n ультимативный свет\n\n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 445 \n бонус: увеличивает дальность обзора"

		"DOTA_Tooltip_ability_item_light_ult_bow_rec"						"сияние"

		"DOTA_Tooltip_ability_item_light_ult_bow_rec_Description"				"\n\n ультимативный свет \n\n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 445 \n бонус: увеличивает дальность обзора"
		
		"DOTA_Tooltip_ability_item_light_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_light_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_light_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_light_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_light_two_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_light_two_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_light_two_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_light_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_light_three_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_light_three_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_light_three_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_light_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_light_ult_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_light_ult_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_light_ult_bow_rec_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_light_ult_bow_rec_dmg"
		
		
		
		"DOTA_Tooltip_ability_item_coal_bow"								"Уголь I"

		"DOTA_Tooltip_ability_item_coal_bow_Description"						"\n\n Уголь 1 уровня \n\n Дальность действия: 600 \n УРОН В СЕКУНДУ: 33 \n"
		
		"DOTA_Tooltip_ability_item_coal_bow_doubled"						"Двойной уголь I"
		
		"DOTA_Tooltip_ability_item_coal_bow_doubled_Description"				"\n\n Уголь 1 уровня комбинация \n \n Дальность действия: 600 \n УРОН В СЕКУНДУ: 66 \n"
		
		"DOTA_Tooltip_ability_item_coal_two_bow"							"Уголь II"

		"DOTA_Tooltip_ability_item_coal_two_bow_Description"					"\n\n уголь 2 уровня \n\n Дальность действия: 600 \n УРОН В СЕКУНДУ: 70 \n"
		
		"DOTA_Tooltip_ability_item_coal_two_bow_doubled"					"двойной уголь II"

		"DOTA_Tooltip_ability_item_coal_two_bow_doubled_Description"			"\n\n уголь 2 уровня комбо \n  \n Дальность действия: 600 \n УРОН В СЕКУНДУ: 140 \n"
		
		"DOTA_Tooltip_ability_item_coal_three_bow"							"уголь III"

		"DOTA_Tooltip_ability_item_coal_three_bow_Description"					"\n\n уголь 3 уровня \n\n Дальность действия: 600 \n УРОН В СЕКУНДУ: 140 \n"
		
		"DOTA_Tooltip_ability_item_coal_three_bow_doubled"					"Двойной уголь III"

		"DOTA_Tooltip_ability_item_coal_three_bow_doubled_Description"			"\n\n Уголь 3 уровня комбинация \n \n Дальность действия: 600 \n УРОН В СЕКУНДУ: 280 \n"
		
		"DOTA_Tooltip_ability_item_coal_ult_bow"							"Темнота"

		"DOTA_Tooltip_ability_item_coal_ult_bow_Description"					"\n\n ультимативый уголь \n\n Дальность действия: 600 \n УРОН В СЕКУНДУ: 537 \n Бонус: шанс оглушить цель"
		
		"DOTA_Tooltip_ability_item_coal_ult_bow_rec"						"темнота"

		"DOTA_Tooltip_ability_item_coal_ult_bow_rec_Description"				"\n\n ультимативный уголь \n\n Дальность действия: 600 \n УРОН В СЕКУНДУ: 537 \n Бонус: 10%шас оглушить цель на 0.5  секунд"
		
		"DOTA_Tooltip_ability_item_coal_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_coal_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_coal_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_coal_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_coal_two_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_coal_two_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_coal_two_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_coal_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_coal_three_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_coal_three_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_coal_three_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_coal_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_coal_ult_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_coal_ult_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_coal_ult_bow_rec_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_coal_ult_bow_rec_dmg"	
		
		"DOTA_Tooltip_ability_item_plasma_bow"								"плазма I"

		"DOTA_Tooltip_ability_item_plasma_bow_Description"						"\n\n Плазма 1 уровня \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 30 \n"
		
		"DOTA_Tooltip_ability_item_plasma_bow_doubled"						"Двойная плазма I"
		
		"DOTA_Tooltip_ability_item_plasma_bow_doubled_Description"				"\n\n плазма 1 уровня комбинация \n  \n Дальность действия: 800 \n УРОН В СЕКУНДУ: 60 \n"
		
		"DOTA_Tooltip_ability_item_plasma_two_bow"							"плазма II"

		"DOTA_Tooltip_ability_item_plasma_two_bow_Description"					"\n\n плазма 2 уровня \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 65 \n"
		
		"DOTA_Tooltip_ability_item_plasma_two_bow_doubled"					"дваойная плазма II"

		"DOTA_Tooltip_ability_item_plasma_two_bow_doubled_Description"			"\n\n плазма 2 уровня комбинация \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 130 \n"
		
		"DOTA_Tooltip_ability_item_plasma_three_bow"							"плазма III"

		"DOTA_Tooltip_ability_item_plasma_three_bow_Description"					"\n\n плазма 3 уровня \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 130 \n"
		
		"DOTA_Tooltip_ability_item_plasma_three_bow_doubled"					"двойная плазма III"

		"DOTA_Tooltip_ability_item_plasma_three_bow_doubled_Description"			"\n\n плазма 3 уровня комбинация \n  \n Дальность действия: 800 \n УРОН В СЕКУНДУ: 260 \n"
		
		"DOTA_Tooltip_ability_item_plasma_ult_bow"							"дезинтегратор"

		"DOTA_Tooltip_ability_item_plasma_ult_bow_Description"					"\n\n ультимативная плазма \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 480 \n бонус: снижает броню целт на 3"
		
		"DOTA_Tooltip_ability_item_plasma_ult_bow_rec"						"дезинтегратор"

		"DOTA_Tooltip_ability_item_plasma_ult_bow_rec_Description"				"\n\n ультимативная плазма \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 480 \n бонус: снижает броню целт на 3"
		
		
		"DOTA_Tooltip_ability_item_plasma_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_plasma_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_plasma_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_plasma_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_plasma_two_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_plasma_two_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_plasma_two_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_plasma_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_plasma_three_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_plasma_three_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_plasma_three_bow_doubled_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_plasma_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_plasma_ult_bow_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_plasma_ult_bow_dmg"									"Урон:"
		"DOTA_Tooltip_ability_item_plasma_ult_bow_rec_fire_rate"							"Перезарядка(S):"
		"DOTA_Tooltip_ability_item_plasma_ult_bow_rec_dmg"
		
		//utility
		
		"DOTA_Tooltip_ability_item_sail_one"						"Рванный парус"

		"DOTA_Tooltip_ability_item_sail_one_Description"				"\n\n слабое ускорение \n ускорение: 35"
		
		"DOTA_Tooltip_ability_item_sail_two"						"Холостянной апрус"

		"DOTA_Tooltip_ability_item_sail_two_Description"				"\n\n приличное ускорение \n ускорение: 50"
		
		"DOTA_Tooltip_ability_item_sail_three"						"Парус из карбоновой ткани"

		"DOTA_Tooltip_ability_item_sail_three_Description"				"\n\n нормальное ускорение \n ускорение: 75"
		
		"DOTA_Tooltip_ability_item_sail_four"						"Парус Адмирала"

		"DOTA_Tooltip_ability_item_sail_four_Description"				"\n\n лучшее ускорение \n ускорение: 100"
		
