"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_ice_three_bow_doubled_Description"			"\n\n Level 3 Ice Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Damage: 100 * 2 \n Cooldown: 1.05 seconds \n  Range: 1200 \n  DPS: 192 \n"
		
		"DOTA_Tooltip_ability_item_ice_ult_bow"								"Blizzard"

		"DOTA_Tooltip_ability_item_ice_ult_bow_Description"						"\n\n Ultimate Ice \n LONG RANGE, DOES NOT HIT TOWERS \n  \n  Range: 1200 \n  DPS: 390 \n Bonus: Reduces target's movement speed by 15 percent for 2 seconds"

		"DOTA_Tooltip_ability_item_ice_ult_bow_rec"							"Blizzard"

		"DOTA_Tooltip_ability_item_ice_ult_bow_rec_Description"					"\n\n Ultimate Ice \n  \n  Range: 1200 \n  DPS: 390 \n Bonus: Reduces target's movement speed by 15 percent for 2 seconds"
		
				"DOTA_Tooltip_ability_item_ice_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_ice_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_ice_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_ice_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_ice_two_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_ice_two_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_ice_two_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_ice_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_ice_three_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_ice_three_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_ice_three_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_ice_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_ice_ult_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_ice_ult_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_ice_ult_bow_rec_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_ice_ult_bow_rec_dmg"									"Damage:"
		
		
		
		
		"DOTA_Tooltip_ability_item_wind_bow"								"Wind I"

		"DOTA_Tooltip_ability_item_wind_bow_Description"						"\n\n Level 1 Wind \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n  \n  Range: 1400 \n  DPS: 19 \n"
		
		"DOTA_Tooltip_ability_item_wind_bow_doubled"						"Double Wind I"

		"DOTA_Tooltip_ability_item_wind_bow_doubled_Description"				"\n\n Level 1 Wind Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n Damage: 13 * 2 \n Cooldown: 0.7 seconds \n  Range: 1400 \n  DPS: 38 \n"
		
		"DOTA_Tooltip_ability_item_wind_two_bow"							"Wind II"

		"DOTA_Tooltip_ability_item_wind_two_bow_Description"					"\n\n Level 2 Wind \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n Damage: 27\n Cooldown: 0.7 seconds \n  Range: 1400 \n  DPS: 39 \n"
		
		"DOTA_Tooltip_ability_item_wind_two_bow_doubled"					"Double Wind II"

		"DOTA_Tooltip_ability_item_wind_two_bow_doubled_Description"			"\n\n Level 2 Wind Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n Damage: 27* 2 \n Cooldown: 0.7 seconds \n  Range: 1400 \n  DPS: 78 \n"
		
		"DOTA_Tooltip_ability_item_wind_three_bow"							"Wind III"

		"DOTA_Tooltip_ability_item_wind_three_bow_Description"					"\n\n Level 3 Wind \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n  \n  Range: 1400 \n  DPS: 71 \n"
		
		"DOTA_Tooltip_ability_item_wind_three_bow_doubled"					"Double Wind III"

		"DOTA_Tooltip_ability_item_wind_three_bow_doubled_Description"			"\n\n Level 3 Wind Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n Damage: 50 * 2 \n Cooldown: 0.7 seconds \n  Range: 1400 \n  DPS: 142 \n"
		
		"DOTA_Tooltip_ability_item_wind_ult_bow"							"Tornado"

		"DOTA_Tooltip_ability_item_wind_ult_bow_Description"					"\n\n Ultimate Wind \n LONG RANGE, DOES NOT HIT TOWERS \n   \n  Range: 1400 \n  DPS: 330 \n Bonus: grants 60 movement speed to allies within 700 the target (including you)  for 3 seconds"

		"DOTA_Tooltip_ability_item_wind_ult_bow_rec"						"Tornado"

		"DOTA_Tooltip_ability_item_wind_ult_bow_rec_Description"				"\n\n Ultimate Wind \n LONG RANGE, DOES NOT HIT TOWERS \n   \n  Range: 1400 \n  DPS: 330 \n Bonus: grants 60 movement speed to allies within 700 the target (including you)  for 3 seconds"
		
				"DOTA_Tooltip_ability_item_wind_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_wind_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_wind_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_wind_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_wind_two_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_wind_two_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_wind_two_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_wind_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_wind_three_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_wind_three_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_wind_three_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_wind_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_wind_ult_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_wind_ult_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_wind_ult_bow_rec_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_wind_ult_bow_rec_dmg"									"Damage:"
		
		
		
		"DOTA_Tooltip_ability_item_light_bow"								"Light I"

		"DOTA_Tooltip_ability_item_light_bow_Description"						"\n\n Level 1 Light \n  \n  Range: 1000 \n  DPS: 27 \n"
		
		"DOTA_Tooltip_ability_item_light_bow_doubled"						"Double Light I"

		"DOTA_Tooltip_ability_item_light_bow_doubled_Description"				"\n\n Level 1 Light Combo \n Damage: 16 * 2 \n Cooldown: 0.6 seconds \n  Range: 1000 \n  DPS: 54 \n"
		
		"DOTA_Tooltip_ability_item_light_two_bow"							"Light II"

		"DOTA_Tooltip_ability_item_light_two_bow_Description"					"\n\n Level 2 Light \n  \n  Range: 1000 \n  DPS: 55 \n"
		
		"DOTA_Tooltip_ability_item_light_two_bow_doubled"					"Double Light II"

		"DOTA_Tooltip_ability_item_light_two_bow_doubled_Description"			"\n\n Level 2 Light Combo \n Damage: 22 * 2 \n Cooldown: 0.4 seconds \n  Range: 1000 \n  DPS: 110 \n"
		
		"DOTA_Tooltip_ability_item_light_three_bow"							"Light III"

		"DOTA_Tooltip_ability_item_light_three_bow_Description"					"\n\n Level 3 Light \n  \n  Range: 1000 \n  DPS: 110 \n"
		
		"DOTA_Tooltip_ability_item_light_three_bow_doubled"					"Double Light III"

		"DOTA_Tooltip_ability_item_light_three_bow_doubled_Description"			"\n\n Level 3 Light Combo \n Damage: 4 * 2 \n Cooldown: 0.4 seconds \n  Range: 1000 \n  DPS: 220 \n"
		
		"DOTA_Tooltip_ability_item_light_ult_bow"							"Radiance"

		"DOTA_Tooltip_ability_item_light_ult_bow_Description"					"\n\n Ultimate Light \n  \n  Range: 1000 \n  DPS: 445 \n Bonus: Projectile grants vision"

		"DOTA_Tooltip_ability_item_light_ult_bow_rec"						"Radiance"

		"DOTA_Tooltip_ability_item_light_ult_bow_rec_Description"				"\n\n Ultimate Light \n  \n  Range: 1000 \n  DPS: 445 \n Bonus: Projectile grants vision"
		
				"DOTA_Tooltip_ability_item_light_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_light_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_light_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_light_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_light_two_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_light_two_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_light_two_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_light_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_light_three_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_light_three_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_light_three_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_light_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_light_ult_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_light_ult_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_light_ult_bow_rec_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_light_ult_bow_rec_dmg"									"Damage:"
		
		
		
		"DOTA_Tooltip_ability_item_coal_bow"								"Coal I"

		"DOTA_Tooltip_ability_item_coal_bow_Description"						"\n\n Level 1 Coal \n  \n  Range: 600 \n  DPS: 33 \n"
		
		"DOTA_Tooltip_ability_item_coal_bow_doubled"						"Double Coal I"
		
		"DOTA_Tooltip_ability_item_coal_bow_doubled_Description"				"\n\n Level 1 Coal Combo \n Damage: 30 * 2 \n Cooldown: 0.9 seconds \n  Range: 600 \n  DPS: 66 \n"
		
		"DOTA_Tooltip_ability_item_coal_two_bow"							"Coal II"

		"DOTA_Tooltip_ability_item_coal_two_bow_Description"					"\n\n Level 2 Coal \n  \n  Range: 600 \n  DPS: 70 \n"
		
		"DOTA_Tooltip_ability_item_coal_two_bow_doubled"					"Double Coal II"

		"DOTA_Tooltip_ability_item_coal_two_bow_doubled_Description"			"\n\n Level 2 Coal Combo \n Damage: 63 * 2 \n Cooldown: 0.9 seconds \n  Range: 600 \n  DPS: 140 \n"
		
		"DOTA_Tooltip_ability_item_coal_three_bow"							"Coal III"

		"DOTA_Tooltip_ability_item_coal_three_bow_Description"					"\n\n Level 3 Coal \n  \n  Range: 600 \n  DPS: 140 \n"
		
		"DOTA_Tooltip_ability_item_coal_three_bow_doubled"					"Double Coal III"

		"DOTA_Tooltip_ability_item_coal_three_bow_doubled_Description"			"\n\n Level 3 Coal Combo \n Damage: 126 * 2 \n Cooldown: 0.9 seconds \n  Range: 600 \n  DPS: 280 \n"
		
		"DOTA_Tooltip_ability_item_coal_ult_bow"							"Darkness"

		"DOTA_Tooltip_ability_item_coal_ult_bow_Description"					"\n\n Ultimate Coal \n  \n  Range: 600 \n  DPS: 537 \n Bonus: Chance to stun target"
		
		"DOTA_Tooltip_ability_item_coal_ult_bow_rec"						"Darkness"

		"DOTA_Tooltip_ability_item_coal_ult_bow_rec_Description"				"\n\n Ultimate Coal \n  \n  Range: 600 \n  DPS: 537 \n Bonus: 10 percent chance to stun target for .5 seconds"
		
		
				"DOTA_Tooltip_ability_item_coal_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_coal_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_coal_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_coal_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_coal_two_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_coal_two_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_coal_two_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_coal_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_coal_three_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_coal_three_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_coal_three_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_coal_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_coal_ult_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_coal_ult_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_coal_ult_bow_rec_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_coal_ult_bow_rec_dmg"									"Damage:"
		
		"DOTA_Tooltip_ability_item_plasma_bow"								"Plasma I"

		"DOTA_Tooltip_ability_item_plasma_bow_Description"						"\n\n Level 1 Plasma \n  \n  Range: 800 \n  DPS: 30 \n"
		
		"DOTA_Tooltip_ability_item_plasma_bow_doubled"						"Double Plasma I"
		
		"DOTA_Tooltip_ability_item_plasma_bow_doubled_Description"				"\n\n Level 1 Plasma Combo \n Damage: 60 * 2 \n Cooldown: 2.0 seconds \n  Range: 800 \n  DPS: 60 \n"
		
		"DOTA_Tooltip_ability_item_plasma_two_bow"							"Plasma II"

		"DOTA_Tooltip_ability_item_plasma_two_bow_Description"					"\n\n Level 2 Plasma \n  \n  Range: 800 \n  DPS: 65 \n"
		
		"DOTA_Tooltip_ability_item_plasma_two_bow_doubled"					"Double Plasma II"

		"DOTA_Tooltip_ability_item_plasma_two_bow_doubled_Description"			"\n\n Level 2 Plasma Combo \n Damage: 130 * 2 \n Cooldown: 2.0 seconds \n  Range: 800 \n  DPS: 130 \n"
		
		"DOTA_Tooltip_ability_item_plasma_three_bow"							"Plasma III"

		"DOTA_Tooltip_ability_item_plasma_three_bow_Description"					"\n\n Level 3 Plasma \n  \n  Range: 800 \n  DPS: 130 \n"
		
		"DOTA_Tooltip_ability_item_plasma_three_bow_doubled"					"Double Plasma III"

		"DOTA_Tooltip_ability_item_plasma_three_bow_doubled_Description"			"\n\n Level 3 Plasma Combo \n Damage: 260 * 2 \n Cooldown: 2.0 seconds \n  Range: 800 \n  DPS: 260 \n"
		
		"DOTA_Tooltip_ability_item_plasma_ult_bow"							"Disintegrator"

		"DOTA_Tooltip_ability_item_plasma_ult_bow_Description"					"\n\n Ultimate Plasma \n  \n  Range: 800 \n  DPS: 480 \n Bonus: reduces armor of target by 3"
		
		"DOTA_Tooltip_ability_item_plasma_ult_bow_rec"						"Disintegrator"

		"DOTA_Tooltip_ability_item_plasma_ult_bow_rec_Description"				"\n\n Ultimate Plasma \n  \n  Range: 800 \n  DPS: 480 \n Bonus: reduces armor of target by 3"
		
		"DOTA_Tooltip_ability_item_plasma_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_plasma_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_plasma_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_plasma_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_plasma_two_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_plasma_two_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_plasma_two_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_plasma_two_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_plasma_three_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_plasma_three_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_plasma_three_bow_doubled_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_plasma_three_bow_doubled_dmg"									"Damage(x2):"
		"DOTA_Tooltip_ability_item_plasma_ult_bow_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_plasma_ult_bow_dmg"									"Damage:"
		"DOTA_Tooltip_ability_item_plasma_ult_bow_rec_fire_rate"							"Reload Delay(S):"
		"DOTA_Tooltip_ability_item_plasma_ult_bow_rec_dmg"									"Damage:"
		
		
		//utility
		
		"DOTA_Tooltip_ability_item_sail_one"						"Tattered Sail"

		"DOTA_Tooltip_ability_item_sail_one_Description"				"\n\n Poor Sail \n Speed Boost: 35 \n Does not stack with other sails\nDO NOT BUY THE RECIPE IT IS NOT AN UPGRADE"
		
		"DOTA_Tooltip_ability_item_sail_two"						"Canvas Sail"

		"DOTA_Tooltip_ability_item_sail_two_Description"				"\n\n Reasonable Sail \n Speed Boost: 50\n Does not stack with other sails\nDO NOT BUY THE RECIPE IT IS NOT AN UPGRADE"
		
		"DOTA_Tooltip_ability_item_sail_three"						"Carbon Fiber Sail"

		"DOTA_Tooltip_ability_item_sail_three_Description"				"\n\n Good Sail \n Speed Boost: 75\n Does not stack with other sails\nDO NOT BUY THE RECIPE IT IS NOT AN UPGRADE"
		
		"DOTA_Tooltip_ability_item_sail_four"						"Admiral's Sail"

		"DOTA_Tooltip_ability_item_sail_four_Description"				"\n\n Great Sail \n speed Boost: 100\n Does not stack with other sails\nDO NOT BUY THE RECIPE IT IS NOT AN UPGRADE"
		
		"DOTA_Tooltip_ability_item_hull_one"						"Battered Hull"

		"DOTA_Tooltip_ability_item_hull_one_Description"				"\n\n Poor Hull \n Health Boost: 300 \n Armor Boost: 1\n Does not stack with other hulls\nDO NOT BUY THE RECIPE IT IS NOT AN UPGRADE"
		
		"DOTA_Tooltip_ability_item_hull_two"						"Wooden Hull"

		"DOTA_Tooltip_ability_item_hull_two_Description"				"\n\n Reasonable Hull \n Health Boost: 600 \n Armor Boost: 2\n Does not stack with other hulls\nDO NOT BUY THE RECIPE IT IS NOT AN UPGRADE"
		
		"DOTA_Tooltip_ability_item_hull_three"						"Iron Hull"

		"DOTA_Tooltip_ability_item_hull_three_Description"				"\n\n Good Hull \n Health Boost: 1100 \n Armor Boost: 4\n Does not stack with other hulls\nDO NOT BUY THE RECIPE IT IS NOT AN UPGRADE"
		
		"DOTA_Tooltip_ability_item_hull_four"						"Admiral's Hull"

